Paper,Author,Score
896446,88861,2.4
538973,37916,2.6
538973,43137,1.0
538973,43715,2.4
538973,71362,2.0
538973,74752,1.6
538973,74753,1.6
538973,77267,2.0
538973,78157,1.2
538973,83872,1.2
538973,74970,1.2
799904,40181,3.8
799904,39158,3.2
799904,40511,4.0
799904,51109,4.0
799904,66117,3.4
799904,51110,4.0
799904,83067,3.6
799904,66242,2.8
799904,54475,3.4
799904,85717,3.8
912562,66010,3.6
912562,66006,3.2
912562,66000,2.8
912562,66011,2.6
912562,66012,3.2
912562,69327,3.2
912562,69375,4.0
912562,74979,3.0
912562,76628,3.0
912562,85786,3.2
720267,39634,3.0
720267,42566,2.8
720267,37677,3.4
720267,40227,2.8
720267,36185,3.8
720267,79547,3.4
720267,80754,3.0
720267,75471,3.6
720267,66285,3.6
720267,66153,3.0
707473,38397,3.0
707473,66468,3.0
898309,39199,3.0
898309,61780,2.0
898309,70792,2.8
898309,68761,2.4
898309,76185,3.0
898309,77180,3.2
898309,79703,2.6
898309,82965,2.8
898309,86283,1.2
902132,39936,3.4
902132,46658,1.0
902132,68027,1.8
902132,70206,3.0
902132,71529,2.8
902132,72282,3.6
902132,75337,2.8
902132,85680,2.4
902132,92141,1.6
664278,40239,2.6
664278,37039,3.4
664278,37037,3.2
664278,48683,3.0
664278,65680,3.4
664278,71367,2.8
664278,77661,2.4
664278,78061,2.6
664278,89260,2.6
664278,91381,2.8
910707,42196,2.6
910707,42192,2.8
910707,51695,3.2
910707,65964,2.8
910707,51696,2.8
910707,49188,3.2
910707,83256,2.8
910707,83799,2.8
910707,76419,3.6
910707,86238,2.2
910793,42244,3.8
910793,42242,3.4
910793,42231,4.0
910793,42240,3.0
910793,80722,2.8
910793,66467,3.0
910793,69658,3.0
910793,82510,2.8
910793,83956,3.2
910793,87134,3.4
916498,74571,2.4
916498,74569,2.0
916498,74570,3.0
916498,76768,2.6
916498,78246,2.8
916498,69863,1.0
916498,76769,2.8
916498,76771,1.2
916498,79129,1.6
916498,84025,3.0
906080,39865,2.2
906080,40647,2.6
906080,40646,2.8
906080,47006,3.2
906080,55810,3.4
906080,76299,2.8
906080,72558,2.6
906080,84100,2.8
906080,68812,2.8
906080,90129,2.8
561622,39706,3.4
561622,39415,3.4
561622,39774,3.4
561622,50319,3.8
561622,48440,3.6
561622,66463,3.4
561622,68386,3.8
